"Block"	"Row"	"Column"	"Name"	"ID"	"CDI9059098R_HMN1098196-00001_Young_09222023_0001_A1"	"CDI9059099R_HMN688802-00011_Young_09222023_0002_A1"	"CDI9059100R_HMN742453-00002_Young_09222023_0003_A1"	"CDI9059101R_HMN742467-00002_Young_09222023_0004_A1"	"CDI9059102R_HMN742479-00002_Young_09222023_0005_A1"	"CDI9059103R_HMN763660-00002_Young_09222023_0006_A1"	"CDI9059104R_HMN775050-00002_Young_09222023_0007_A1"	"CDI9059105R_HMN775067-00001_Young_09222023_0008_A1"	"CDI9059106R_HMN791983-00002_Young_09222023_0009_A1"	"CDI9059107R_HMN820800-00002_Young_09222023_0010_A1"	"CDI9059108R_HMN833599-00003_Young_09222023_0011_A1"	"CDI9059109R_HMN870353-00004_Young_09222023_0012_A1"	"CDI9059110R_HMN1096847-00001_Old_09222023_0013_A1"	"CDI9059111R_HMN1096848-00001_Old_09222023_0014_A1"	"CDI9059112R_HMN1096849-00001_Old_09222023_0015_A1"	"CDI9059114R_HMN1096851-00001_Old_09222023_0017_A1"	"CDI9059115R_HMN1096852-00001_Old_09222023_0018_A1"	"CDI9059116R_HMN1096853-00001_Old_09222023_0019_A1"	"CDI9059117R_HMN636469-00027_Old_09222023_0020_A1"	"CDI9059118R_HMN676715-00005_Old_09222023_0021_A1"	"CDI9059119R_HMN774785-00002_Old_09222023_0022_A1"	"CDI9059120R_HMN804630-00001_Old_09222023_0023_A1"	"CDI9059121R_HMN846402-00016_Old_09222023_0024_A1"
1	92	1	"Rhodamine+IgG647"	"Control"	9075.5	10759.5	5235	6765	11980	8718.5	16021.5	14448	6926	13391	13696	14341.5	17263	13235.5	8168	14918	12567	10757	11303	13744	10335.5	12290	9676.5
1	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	140	203	94.5	120	233	120	318.5	252	131.5	245.5	219.5	272.5	244	241	147.5	229.5	206.5	148.5	184.5	277	238	154	205.5
1	92	3	"IgG488/594"	"Control"	391.5	452	282.5	363	549.5	351.5	531	614.5	353	534	452.5	557.5	522	480.5	305	487	455.5	367.5	547	463	556.5	346	634
1	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	485.5	610.5	366.5	404.5	756.5	418	934	815.5	426	717	747.5	772.5	684	683	369.5	668	585	503	623.5	740	643	565	745
1	92	5	"GST 10ng/ul"	"Control"	41.5	45	43	37	54.5	45.5	113	53.5	45.5	46.5	59	52	57.5	50.5	55.5	55	42.5	48	44	56.5	44.5	51	49.5
1	92	6	"Anti-human IgG 25ng/ul"	"Control"	2055.5	2646	1972.5	1684.5	2936	1869.5	4092	3245.5	1747	2947	3031.5	3346	2959	2867.5	1683.5	2961	2513.5	2455.5	2689	3726	2896	2494.5	2715.5
1	92	7	"GST 50ng/ul"	"Control"	42.5	46.5	42.5	34.5	51	34.5	61	45	51	46	59.5	42.5	57	44.5	47.5	48.5	40.5	42	43	47	46.5	38.5	53.5
1	92	8	"Anti-human IgG 100ng/ul"	"Control"	7058.5	9942.5	6469.5	5708.5	10256.5	6767	12512.5	10863	6460	10094	10331.5	11858	12340	9796.5	6287	10414.5	9068.5	7907	8934.5	12780.5	9659	8235.5	10807.5
1	92	9	"GST 100ng/ul"	"Control"	47.5	49	44.5	38	48	36	71.5	45	55.5	46	53	52	63	45	56	61.5	40.5	51	46.5	58	53	50	47
1	92	10	"hMDM2"	"Control"	228	55	48.5	53.5	87.5	43.5	96	94	140.5	48.5	81	72	195	57.5	92.5	198.5	56	56	279	148.5	154	171	123.5
1	92	11	"GST200n"	"Control"	54.5	59.5	51.5	40.5	64	45	63.5	61.5	63.5	54.5	85.5	54.5	85	51.5	57.5	58	48.5	51.5	64.5	71	67.5	83	63
1	92	12	"RanBP2deltaFG"	"Control"	119.5	143	53.5	244.5	112.5	48.5	394.5	85	112.5	1040.5	687	170	138.5	235.5	59	69	106.5	60	138	81	132.5	77.5	74
1	92	13	"Mouse-anti-biotin"	"Control"	45.5	47.5	39.5	41.5	56	36.5	61	52.5	53.5	51.5	58.5	52	60	43.5	50	47	38	42	40	48.5	44	58.5	44.5
1	92	14	"human IgG 1.5625ng/ul"	"Control"	333.5	463.5	278.5	271	555.5	306	555.5	478.5	351.5	455	524.5	491.5	553	444	320.5	517.5	373	409.5	388.5	602.5	406.5	433.5	416
1	92	15	"Rabbit-anti-biotin"	"Control"	156	141	120.5	94	537	238	308	229	79.5	114.5	127.5	128	143.5	123.5	95.5	133.5	84.5	88	70	92	85.5	100	90.5
1	92	16	"human IgG 6.25ng/ul"	"Control"	1328	1598.5	1087.5	929.5	1976	1179	2091	2050	1059	1710.5	1623	1858.5	1819	1749.5	1073.5	1739	1382.5	1220.5	1479	1848.5	1657	1475.5	1611
1	92	17	"Biotin-BSA"	"Control"	46	52	59.5	40.5	241.5	104.5	214.5	199	64	58	65	53	55	53	46.5	50.5	43.5	46	45	57.5	47.5	45.5	55
1	92	18	"human IgG 25ng/ul"	"Control"	4756	6586.5	4085.5	3567	6568.5	4176.5	8161.5	7020	4041	5793.5	6784.5	6447.5	7710.5	6762.5	4053.5	6839.5	5455	5591	5296.5	6912.5	5790	5752	5461.5
1	92	19	"BSA"	"Control"	52.5	51.5	52	37	56.5	45.5	64.5	49	59.5	62.5	61.5	65	56	51.5	61.5	60	55	50	56	155.5	56.5	45.5	60
1	92	20	"human IgG 100ng/ul"	"Control"	15545	19417	12550.5	10907.5	19152	12295	24365	20748.5	11675.5	21295	19549.5	21094	22996	20608.5	14114.5	21852	15810.5	16939.5	18158.5	19054.5	19633	17159	19662
1	92	21	"Anti-human IgA"	"Control"	85.5	71.5	73.5	66.5	76	51.5	139	72.5	83.5	101	86	81	110	69	66.5	74	66	63.5	63.5	66.5	75.5	62	68
1	92	22	"Human IgM"	"Control"	699.5	864.5	532	497	888	632.5	1138.5	819	622.5	912	869.5	941.5	1053.5	915.5	650	979	775.5	742	861.5	924.5	897.5	848.5	897.5
1	92	23	"Mouse IgM"	"Control"	44.5	47	41	38	45.5	37	73	51	49.5	45	56.5	49	53	45	51.5	48.5	41	46	44.5	51	47	46	44
1	92	24	"Buffer"	"Control"	39.5	40	39	36	44.5	33	44	42.5	52.5	33.5	48	41.5	46	42	48.5	47	35.5	39.5	38.5	40	34.5	39.5	37
